Chr,length,type,Genome,Reference Genome Version
1,43270923,autosome,Oryza sativa,IRGSP-1.0
Mt,490520,Mitochondria,Oryza sativa,IRGSP-1.0
Pt,134525,Chroloplast,Oryza sativa,IRGSP-1.0
2,35937250,autosome,Oryza sativa,IRGSP-1.0
3,36413819,autosome,Oryza sativa,IRGSP-1.0
4,35502694,autosome,Oryza sativa,IRGSP-1.0
5,29958434,autosome,Oryza sativa,IRGSP-1.0
6,31248787,autosome,Oryza sativa,IRGSP-1.0
7,29697621,autosome,Oryza sativa,IRGSP-1.0
8,28443022,autosome,Oryza sativa,IRGSP-1.0
9,23012720,autosome,Oryza sativa,IRGSP-1.0
10,23207287,autosome,Oryza sativa,IRGSP-1.0
11,29021106,autosome,Oryza sativa,IRGSP-1.0
12,27531856,autosome,Oryza sativa,IRGSP-1.0
AP008246,206004,scaffold,Oryza sativa,IRGSP-1.0
AP008247,157458,scaffold,Oryza sativa,IRGSP-1.0
AC160949,128256,scaffold,Oryza sativa,IRGSP-1.0
AC156495,88500,scaffold,Oryza sativa,IRGSP-1.0
AC155918,32941,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_028,31094,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_023,24772,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_045,22545,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_005,21787,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_014,21421,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_047,20829,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_026,19971,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_004,19457,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_021,17477,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_008,16676,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_012,16417,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_010,15493,scaffold,Oryza sativa,IRGSP-1.0
AC174930,15426,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_002,14476,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_037,13061,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_029,12884,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_016,12792,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_027,11522,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_046,11447,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_033,11093,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_011,10901,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_030,10794,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_020,10699,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_035,10686,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_015,10595,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_013,10512,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_036,10434,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_019,10422,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_034,10311,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_009,10296,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_041,10210,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_024,10060,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_022,9889,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_032,9603,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_031,9548,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_050,8529,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_038,8197,scaffold,Oryza sativa,IRGSP-1.0
Syng_TIGR_007,7820,scaffold,Oryza sativa,IRGSP-1.0
